0000000000000100 <mincore_pte_range>:
 100:	push   %r15
 2c5:	jmp    1b8 <mincore_pte_range+0xb8>
 2ca:	movl   $0x2,0x20(%r12)
 2d3:	jmp    231 <mincore_pte_range+0x131>
 2d8:	mov    %al,0xf(%rsp)
 2dc:	call   2e1 <mincore_pte_range+0x1e1>
			2dd: R_X86_64_PLT32	__folio_put-0x4
 2e1:	movzbl 0xf(%rsp),%eax
 2e6:	jmp    2c2 <mincore_pte_range+0x1c2>
 2e8:	xor    %eax,%eax
 2ea:	jmp    2c2 <mincore_pte_range+0x1c2>
 2ec:	nopl   0x0(%rax)

