0000000000000260 <mincore_pte_range>:
 260:	push   %rbp
 40b:	shr    $0x17,%rax
 40f:	movabs $0xfffffffff,%rdx
 419:	and    %rdx,%rax
 41c:	imul   $0xb0,%rax,%rdi
 423:	add    0x0(,%rcx,8),%rdi
			427: R_X86_64_32S	swapper_spaces
 42b:	and    $0x3fff,%esi
 431:	call   436 <mincore_pte_range+0x1d6>
			432: R_X86_64_PLT32	filemap_get_incore_folio-0x4
 436:	cmp    $0xfffffffffffff000,%rax
 43c:	ja     361 <mincore_pte_range+0x101>
 442:	mov    (%rax),%r14
 445:	and    $0x8,%r14
 449:	je     44b <mincore_pte_range+0x1eb>
 44b:	shr    $0x3,%r14d
 44f:	decl   0x34(%rax)
 452:	je     3df <mincore_pte_range+0x17f>
 454:	jmp    364 <mincore_pte_range+0x104>
 459:	nopl   0x0(%rax)

