0000000000000100 <mincore_pte_range>:
 100:	push   %r15
 255:	je     14e <mincore_pte_range+0x4e>
 25b:	movslq (%rsp),%r13
 25f:	mov    $0x1,%esi
 264:	mov    %r15,%rdi
 267:	mov    %r13,%rdx
 26a:	call   26f <mincore_pte_range+0x16f>
			26b: R_X86_64_PLT32	memset-0x4
 26f:	add    %r13,0x28(%r12)
 274:	call   279 <mincore_pte_range+0x179>
			275: R_X86_64_PLT32	__cond_resched-0x4
 279:	add    $0x18,%rsp
 27d:	xor    %eax,%eax
 27f:	pop    %rbx
 280:	pop    %rbp
 281:	pop    %r12
 283:	pop    %r13
 285:	pop    %r14
 287:	pop    %r15
 289:	ret
 28a:	test   $0x181,%eax
 28f:	je     23b <mincore_pte_range+0x13b>
 291:	bt     $0x39,%rax
 296:	jb     23b <mincore_pte_range+0x13b>
 298:	jmp    145 <mincore_pte_range+0x45>
 29d:	and    $0xfffffffffffffff7,%rax
 2a1:	mov    %rax,%rdx
 2a4:	shr    $0x3b,%rax
 2a8:	not    %rdx
 2ab:	shl    $0x3a,%rax
 2af:	shl    $0x5,%rdx
 2b3:	shr    $0xe,%rdx
 2b7:	or     %rax,%rdx
 2ba:	shr    $0x3a,%rax
 2be:	cmp    $0x1f,%rax
 2c2:	jne    1cc <mincore_pte_range+0xcc>
 2c8:	mov    %r15,%rcx
 2cb:	mov    %r14,%rdx
 2ce:	mov    %rbx,%rsi
 2d1:	call   10 <__mincore_unmapped_range>
 2d6:	add    $0x1,%r15
 2da:	add    $0x8,%r13
 2de:	cmp    %rbx,%rbp
 2e1:	jne    178 <mincore_pte_range+0x78>
 2e7:	movslq (%rsp),%r13
 2eb:	jmp    26f <mincore_pte_range+0x16f>
 2ed:	movb   $0x1,(%r15)
 2f1:	jmp    2d6 <mincore_pte_range+0x1d6>
 2f3:	movabs $0x200000000000080,%rdx
 2fd:	and    %rax,%rdx
 300:	cmp    $0x80,%rdx
 307:	je     23b <mincore_pte_range+0x13b>
 30d:	bt     $0x39,%rax
 312:	jb     23b <mincore_pte_range+0x13b>
 318:	jmp    145 <mincore_pte_range+0x45>
 31d:	movl   $0x2,0x20(%r12)
 326:	jmp    279 <mincore_pte_range+0x179>
 32b:	mov    %al,0x8(%rsp)
 32f:	call   334 <mincore_pte_range+0x234>
			330: R_X86_64_PLT32	__folio_put-0x4
 334:	movzbl 0x8(%rsp),%eax
 339:	jmp    224 <mincore_pte_range+0x124>
 33e:	xor    %eax,%eax
 340:	jmp    224 <mincore_pte_range+0x124>
 345:	data16 cs nopw 0x0(%rax,%rax,1)

