0000000000000100 <mincore_pte_range>:
 100:	push   %r15
 2d1:	mov    %al,(%r14)
 2d4:	jmp    1c7 <mincore_pte_range+0xc7>
 2d9:	movl   $0x2,0x20(%r12)
 2e2:	jmp    240 <mincore_pte_range+0x140>
 2e7:	mov    %al,0xf(%rsp)
 2eb:	call   2f0 <mincore_pte_range+0x1f0>
			2ec: R_X86_64_PLT32	__folio_put-0x4
 2f0:	movzbl 0xf(%rsp),%eax
 2f5:	jmp    2d1 <mincore_pte_range+0x1d1>
 2f7:	xor    %eax,%eax
 2f9:	jmp    2d1 <mincore_pte_range+0x1d1>
 2fb:	nopl   0x0(%rax,%rax,1)

