0000000000000100 <mincore_pte_range>:
 100:	push   %r15
 251:	je     14e <mincore_pte_range+0x4e>
 257:	movslq (%rsp),%r13
 25b:	mov    $0x1,%esi
 260:	mov    %r15,%rdi
 263:	mov    %r13,%rdx
 266:	call   26b <mincore_pte_range+0x16b>
			267: R_X86_64_PLT32	memset-0x4
 26b:	add    %r13,0x28(%r12)
 270:	call   275 <mincore_pte_range+0x175>
			271: R_X86_64_PLT32	__cond_resched-0x4
 275:	add    $0x18,%rsp
 279:	xor    %eax,%eax
 27b:	pop    %rbx
 27c:	pop    %rbp
 27d:	pop    %r12
 27f:	pop    %r13
 281:	pop    %r14
 283:	pop    %r15
 285:	ret
 286:	movabs $0x200000000000080,%rdx
 290:	and    %rax,%rdx
 293:	cmp    $0x80,%rdx
 29a:	je     237 <mincore_pte_range+0x137>
 29c:	bt     $0x39,%rax
 2a1:	jb     237 <mincore_pte_range+0x137>
 2a3:	jmp    145 <mincore_pte_range+0x45>
 2a8:	and    $0xfffffffffffffff7,%rax
 2ac:	mov    %rax,%rdx
 2af:	shr    $0x3b,%rax
 2b3:	not    %rdx
 2b6:	shl    $0x3a,%rax
 2ba:	shl    $0x5,%rdx
 2be:	shr    $0xe,%rdx
 2c2:	or     %rax,%rdx
 2c5:	shr    $0x3a,%rax
 2c9:	cmp    $0x1f,%rax
 2cd:	jne    1cc <mincore_pte_range+0xcc>
 2d3:	mov    %r15,%rcx
 2d6:	mov    %r14,%rdx
 2d9:	mov    %rbx,%rsi
 2dc:	call   10 <__mincore_unmapped_range>
 2e1:	add    $0x1,%r15
 2e5:	add    $0x8,%r13
 2e9:	cmp    %rbx,%rbp
 2ec:	jne    178 <mincore_pte_range+0x78>
 2f2:	movslq (%rsp),%r13
 2f6:	jmp    26b <mincore_pte_range+0x16b>
 2fb:	movb   $0x1,(%r15)
 2ff:	jmp    2e1 <mincore_pte_range+0x1e1>
 301:	movl   $0x2,0x20(%r12)
 30a:	jmp    275 <mincore_pte_range+0x175>
 30f:	mov    %al,0x8(%rsp)
 313:	call   318 <mincore_pte_range+0x218>
			314: R_X86_64_PLT32	__folio_put-0x4
 318:	movzbl 0x8(%rsp),%eax
 31d:	jmp    224 <mincore_pte_range+0x124>
 322:	xor    %eax,%eax
 324:	jmp    224 <mincore_pte_range+0x124>
 329:	nopl   0x0(%rax)

